INFO     root:CpeManager.py:28 2023-01-20 17:02:30: login cpe command model
INFO     paramiko.transport:transport.py:1874 Connected (version 2.0, client dropbear)
INFO     paramiko.transport:transport.py:1874 Authentication (password) successful!
INFO     root:cpeModel.py:35 login cpe success!
INFO     root:pndManager.py:26 2023-01-20 17:02:31: login pdn server: 172.16.2.202
INFO     paramiko.transport:transport.py:1874 Connected (version 2.0, client OpenSSH_7.4)
INFO     paramiko.transport:transport.py:1874 Authentication (password) successful!
INFO     root:pdnModel.py:33 login pdn server success!
INFO     root:CpeManager.py:46 2023-01-20 17:02:37: exec attach command
INFO     root:cpeModel.py:58 AT Command is:at+cfun=1
INFO     root:cpeModel.py:82 mattch result is:['root@OpenWrt:~# at_cmd_task', 'OK']
INFO     root:CpeManager.py:120 2023-01-20 17:02:41: confirm if pdu setup success
INFO     root:cpeModel.py:129 ip info mattch result is['190.1.2.172', '190.3.2.152']
INFO     root:test_cpe.py:196 2023-01-20 17:02:46: cpe attach sussess
INFO     root:CpeManager.py:194 2023-01-20 17:02:46: exec DL UDP flow test
INFO     root:CpeManager.py:196 2023-01-20 17:02:46: add port rule
INFO     root:CpeManager.py:202 2023-01-20 17:02:57: binding port rule success!
INFO     root:pndManager.py:48 2023-01-20 17:02:57: start pdn server port listening, port: 5579
INFO     root:CpeManager.py:207 2023-01-20 17:02:58: exec iperf command
INFO     root:cpeModel.py:186 iperf command[udp-dl]: D:\iperf-3.1.3-win64\iperf3 -u -c 193.168.9.223 -b 500m -i 1 -t 120 -l 1300 -p 5579 -P 3 -R
INFO     root:CpeManager.py:210 2023-01-20 17:03:03: start scrap process, analyze data
INFO     root:loadFileAndAnalyzeData.py:336 begin capture data package, capture time: 90s......
INFO     root:pndManager.py:60 2023-01-20 17:05:06: stop pdn server port listening, port: 5579
INFO     root:CpeManager.py:214 2023-01-20 17:05:07: DL UDP NR test result:
[2023-01-20 17:03:18]:0
[2023-01-20 17:03:19]:61.08 M
[2023-01-20 17:03:20]:61.04 M
[2023-01-20 17:03:21]:61.08 M
[2023-01-20 17:03:22]:61.04 M
[2023-01-20 17:03:23]:61.08 M
[2023-01-20 17:03:24]:61.04 M
[2023-01-20 17:03:25]:61.08 M
[2023-01-20 17:03:26]:61.04 M
[2023-01-20 17:03:27]:61.08 M
[2023-01-20 17:03:28]:61.04 M
[2023-01-20 17:03:29]:61.08 M
[2023-01-20 17:03:30]:61.04 M
[2023-01-20 17:03:31]:61.08 M
[2023-01-20 17:03:32]:61.04 M
[2023-01-20 17:03:33]:61.08 M
[2023-01-20 17:03:34]:61.04 M
[2023-01-20 17:03:35]:61.08 M
[2023-01-20 17:03:36]:61.04 M
[2023-01-20 17:03:37]:61.08 M
[2023-01-20 17:03:38]:61.04 M
[2023-01-20 17:03:39]:61.08 M
[2023-01-20 17:03:40]:61.04 M
[2023-01-20 17:03:41]:61.08 M
[2023-01-20 17:03:42]:61.04 M
[2023-01-20 17:03:43]:61.08 M
[2023-01-20 17:03:44]:61.04 M
[2023-01-20 17:03:45]:61.08 M
[2023-01-20 17:03:46]:61.04 M
[2023-01-20 17:03:47]:61.08 M
[2023-01-20 17:03:48]:61.04 M
[2023-01-20 17:03:49]:61.08 M
[2023-01-20 17:03:50]:61.04 M
[2023-01-20 17:03:51]:61.08 M
[2023-01-20 17:03:52]:61.04 M
[2023-01-20 17:03:53]:61.08 M
[2023-01-20 17:03:54]:61.04 M
[2023-01-20 17:03:55]:61.08 M
[2023-01-20 17:03:56]:61.04 M
[2023-01-20 17:03:57]:61.08 M
[2023-01-20 17:03:58]:61.04 M
[2023-01-20 17:03:59]:61.08 M
[2023-01-20 17:04:00]:61.04 M
[2023-01-20 17:04:01]:61.08 M
[2023-01-20 17:04:02]:61.04 M
[2023-01-20 17:04:03]:61.08 M
[2023-01-20 17:04:04]:61.04 M
[2023-01-20 17:04:05]:61.08 M
[2023-01-20 17:04:06]:61.04 M
[2023-01-20 17:04:07]:61.08 M
[2023-01-20 17:04:08]:61.04 M
[2023-01-20 17:04:09]:61.08 M
[2023-01-20 17:04:10]:61.04 M
[2023-01-20 17:04:11]:61.08 M
[2023-01-20 17:04:12]:61.04 M
[2023-01-20 17:04:13]:61.08 M
[2023-01-20 17:04:14]:61.04 M
[2023-01-20 17:04:15]:61.08 M
[2023-01-20 17:04:16]:61.04 M
[2023-01-20 17:04:17]:61.08 M
[2023-01-20 17:04:18]:61.04 M
[2023-01-20 17:04:19]:61.08 M
[2023-01-20 17:04:20]:61.04 M
