INFO     root:CpeManager.py:28 2023-01-20 17:05:07: login cpe command model
INFO     paramiko.transport:transport.py:1874 Connected (version 2.0, client dropbear)
INFO     paramiko.transport:transport.py:1874 Authentication (password) successful!
INFO     root:cpeModel.py:35 login cpe success!
INFO     root:pndManager.py:26 2023-01-20 17:05:07: login pdn server: 172.16.2.202
INFO     paramiko.transport:transport.py:1874 Connected (version 2.0, client OpenSSH_7.4)
INFO     paramiko.transport:transport.py:1874 Authentication (password) successful!
INFO     root:pdnModel.py:33 login pdn server success!
INFO     root:CpeManager.py:46 2023-01-20 17:05:14: exec attach command
INFO     root:cpeModel.py:58 AT Command is:at+cfun=1
INFO     root:cpeModel.py:82 mattch result is:['root@OpenWrt:~# at_cmd_task', 'OK']
INFO     root:CpeManager.py:120 2023-01-20 17:05:18: confirm if pdu setup success
INFO     root:cpeModel.py:129 ip info mattch result is['190.1.2.172', '190.3.2.152']
INFO     root:test_cpe.py:308 2023-01-20 17:05:23: cpe attach sussess
INFO     root:CpeManager.py:401 2023-01-20 17:05:23: exec UL TCP flow test
INFO     root:CpeManager.py:403 2023-01-20 17:05:23: add port rule
INFO     root:CpeManager.py:409 2023-01-20 17:05:34: binding port rule success!
INFO     root:pndManager.py:48 2023-01-20 17:05:34: start pdn server port listening, port: 5579
INFO     root:CpeManager.py:414 2023-01-20 17:05:35: exec iperf command
INFO     root:cpeModel.py:219 iperf command[tcp-ul]: D:\iperf-3.1.3-win64\iperf3 -c 193.168.9.223 -b 500m -i 1 -t 120 -l 1300 -p 5579 -P 3
INFO     root:basic.py:30 2023-01-20 17:05:38: wait for 15s......
INFO     root:CpeManager.py:418 2023-01-20 17:05:53: start scrap process, analyze data
INFO     root:loadFileAndAnalyzeData.py:336 begin capture data package, capture time: 90s......
INFO     root:pndManager.py:60 2023-01-20 17:07:54: stop pdn server port listening, port: 5579
INFO     root:CpeManager.py:422 2023-01-20 17:07:56: UL TCP NR test result:
[2023-01-20 17:06:08]:0
[2023-01-20 17:06:09]:97.96 M
[2023-01-20 17:06:10]:98.56 M
[2023-01-20 17:06:11]:98.11 M
[2023-01-20 17:06:12]:98.16 M
[2023-01-20 17:06:13]:98.5 M
[2023-01-20 17:06:14]:98.79 M
[2023-01-20 17:06:15]:98.42 M
[2023-01-20 17:06:16]:98.21 M
[2023-01-20 17:06:17]:98.39 M
[2023-01-20 17:06:18]:97.93 M
[2023-01-20 17:06:19]:98.04 M
[2023-01-20 17:06:20]:98.07 M
[2023-01-20 17:06:21]:98.15 M
[2023-01-20 17:06:22]:97.61 M
[2023-01-20 17:06:23]:98.19 M
[2023-01-20 17:06:24]:97.83 M
[2023-01-20 17:06:25]:98.55 M
[2023-01-20 17:06:26]:98.15 M
[2023-01-20 17:06:27]:98.42 M
[2023-01-20 17:06:28]:98.67 M
[2023-01-20 17:06:29]:97.69 M
[2023-01-20 17:06:30]:97.97 M
[2023-01-20 17:06:31]:97.79 M
[2023-01-20 17:06:32]:98.05 M
[2023-01-20 17:06:33]:98.56 M
[2023-01-20 17:06:34]:98.17 M
[2023-01-20 17:06:35]:97.36 M
[2023-01-20 17:06:36]:98.53 M
[2023-01-20 17:06:37]:97.94 M
[2023-01-20 17:06:38]:96.91 M
[2023-01-20 17:06:39]:98.43 M
[2023-01-20 17:06:40]:97.78 M
[2023-01-20 17:06:41]:98.83 M
[2023-01-20 17:06:42]:97.94 M
[2023-01-20 17:06:43]:98.54 M
[2023-01-20 17:06:44]:98.91 M
[2023-01-20 17:06:45]:97.42 M
[2023-01-20 17:06:46]:98.74 M
[2023-01-20 17:06:47]:97.75 M
[2023-01-20 17:06:48]:98.39 M
[2023-01-20 17:06:49]:97.9 M
[2023-01-20 17:06:50]:98.33 M
[2023-01-20 17:06:51]:98.4 M
[2023-01-20 17:06:52]:98.02 M
[2023-01-20 17:06:53]:98.04 M
[2023-01-20 17:06:54]:97.45 M
[2023-01-20 17:06:55]:98.57 M
[2023-01-20 17:06:56]:98.07 M
[2023-01-20 17:06:57]:98.46 M
[2023-01-20 17:06:58]:98.53 M
[2023-01-20 17:06:59]:98.02 M
[2023-01-20 17:07:00]:97.65 M
[2023-01-20 17:07:01]:98.51 M
[2023-01-20 17:07:02]:96.47 M
